; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:18:29
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$01
        ldy     #$08
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$09
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        clc
        adc     #$01
        ldy     #$0A
        sta     ($0A),y
        ldy     #$00
        lda     ($02),y
        beq     LE3C7
        cmp     #$01
        beq     LE3F0
        cmp     #$02
        beq     LE419
        cmp     #$03
        bne     LE3C4
        jmp     L0C06

LE3C4:  jmp     L0C30

LE3C7:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$02
        jmp     L0C2C

LE3F0:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$04
        jmp     L0C2C

LE419:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$03
        jmp     L0C2C

        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$08
        ldy     #$0B
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        ldy     #$0C
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0D
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0E
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$11
        sta     ($0A),y
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0992

        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C0
        jsr     L23F0
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
LE544:  sta     ($02),y
        lda     #$00
        ldy     #$C1
        jsr     L23F0
        jmp     L2252

        jsr     L237B
        jsr     L23A0
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$07
        ldy     #$6C
        jsr     L23F0
        jsr     L23A0
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$0A
        ldy     #$6D
        jsr     L23F0
        jsr     L23A0
        clc
        ldy     #$02
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L2276
        jsr     L20C8
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6E
        jsr     L2411
        jsr     L23A0
        clc
        ldy     #$02
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L2276
        jsr     L20C8
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$70
        jsr     L2411
        jsr     L23A0
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$72
        jsr     L23F0
        jsr     L23A0
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$04
        ldy     #$73
        jsr     L23F0
        jsr     L21AC
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LE5FD
        jmp     L0F47

LE5FD:  lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        ldy     #$00
        lda     ($02),y
        clc
        adc     #$06
        cmp     #$80
        sta     ($0A),y
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$07
        ldy     #$01
        sta     ($0A),y
        lda     #$78
        clc
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        jsr     L237B
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$04
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        ldy     #$00
        jsr     L2276
        jsr     L20C8
        ldy     #$02
        jsr     L2411
        lda     #$78
        clc
        dey
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        jsr     L237B
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$04
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        ldy     #$01
        jsr     L2276
        jsr     L20C8
        ldy     #$04
        jsr     L2411
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$03
        ldy     #$06
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$0D
        sta     ($0A),y
        lda     #$78
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        sta     $0A
        stx     $0B
        lda     #$00
        ldy     #$11
        sta     ($0A),y
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0DB8

        jsr     L2235
        jsr     L23A0
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C2
        jsr     L23F0
        jsr     L23A0
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C3
        jsr     L23F0
        jsr     L23A0
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C4
        jsr     L23F0
        jmp     L2244

        jsr     L237B
        jsr     L228F
        jsr     L237B
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C0
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C0
        jsr     L23F0
        pla
        jsr     L228F
        jsr     L237B
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C1
        lda     ($0A),y
        pha
        clc
        adc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C1
        jsr     L23F0
        pla
        jsr     L228F
        jsr     L12A1
        jsr     L228F
        jsr     L109E
        jsr     L21AC
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LE866
        lda     #$78
        clc
        iny
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$02
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        jsr     L237B
        ldy     #$04
        jsr     L2291
        jsr     L115A
        ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        jmp     L0FEF

LE866:  jsr     L2235
        jsr     L228F
        jsr     L1314
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C2
        lda     ($0A),y
        beq     LE8D7
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        beq     LE8C4
        jsr     L228F
        jsr     L237B
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$C3
        lda     ($0A),y
        pha
        sec
        sbc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$C3
        jsr     L23F0
        pla
        jmp     L2244

LE8C4:  jsr     L23A0
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        ldy     #$C2
        jsr     L23F0
LE8D7:  jmp     L2244

        jsr     L237B
        jsr     L21AC
        lda     #$6C
        clc
        ldy     #$01
        adc     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$04
        jsr     L2291
        jsr     L16CF
        clc
        ldy     #$01
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L2365
        clc
        ldy     #$02
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L1FE1
        ldy     #$00
        sta     ($02),y
        cmp     #$01
        bne     LE95E
        ldy     #$04
        jsr     L23A2
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L2365
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L14F4
        jmp     L2252

LE95E:  lda     ($02),y
        cmp     #$02
        bne     LE993
        ldy     #$04
        jsr     L23A2
        ldx     #$03
        clc
        ldy     #$03
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6C
        lda     ($0A),y
        jsr     L2365
        clc
        ldy     #$04
        lda     ($02),y
        sta     $0A
        txa
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6D
        lda     ($0A),y
        jsr     L1538
LE993:  jmp     L2252

        jsr     L237B
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$C0
        lda     ($0A),y
        and     #$1F
        bne     LEA26
        jsr     L21C2
        ldy     #$03
LE9B4:  lda     $24D9,y
        sta     ($02),y
        dey
        bpl     LE9B4
        jsr     L23C8
        and     #$03
        jsr     L2365
        jsr     L21AC
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcs     LEA23
        lda     ($02),y
        clc
        iny
        adc     ($02),y
        ldx     #$00
        and     #$03
        jsr     L221E
        jsr     L22A6
        sta     $0A
        stx     $0B
        dey
        lda     ($0A),y
        jsr     L2365
        ldy     #$0C
        jsr     L23A2
        ldy     #$02
        lda     ($02),y
        jsr     L2365
        ldy     #$0B
        jsr     L2291
        jsr     L2225
        jsr     L11FA
        tax
        beq     LEA17
        ldy     #$0A
        jsr     L229A
        ldy     #$00
        lda     ($02),y
        ldy     #$06
        sta     ($0A),y
        jsr     L2235
        jmp     L11E7

LEA17:  jsr     L2235
        tay
        clc
        lda     #$01
        adc     ($02),y
        jmp     L118E

LEA23:  .byte   $20
LEA24:  adc     ($22,x)
LEA26:  ldy     #$05
        jsr     L23A2
        ldy     #$03
        jsr     L2291
        jsr     L16CF
        jmp     L2257

        jsr     L237B
        ldy     #$04
        jsr     L2291
        ldy     #$00
        jsr     L2276
        jsr     L2365
        ldy     #$05
        jsr     L2291
        ldy     #$01
        jsr     L2276
        jsr     L2365
        ldy     #$04
        ldx     #$00
        lda     ($02),y
        beq     LEA6A
        cmp     #$01
        beq     LEA93
        cmp     #$02
        beq     LEA77
        cmp     #$03
        beq     LEA85
        jmp     L1262

LEA6A:  tay
        lda     ($02),y
        sec
        sbc     #$01
        sta     ($02),y
        bpl     LEAA2
        jmp     L1266

LEA77:  ldy     #$00
        clc
        lda     #$01
        adc     ($02),y
        sta     ($02),y
        bpl     LEAA2
        jmp     L1266

LEA85:  ldy     #$01
        lda     ($02),y
        sec
        sbc     #$01
        sta     ($02),y
        bpl     LEAA3
        jmp     L1267

LEA93:  tay
        clc
        adc     ($02),y
        sta     ($02),y
        bpl     LEAA3
        jmp     L1267

        txa
        jmp     L2266

LEAA2:  iny
LEAA3:  lda     ($02),y
        asl     a
        bcs     LEAC3
        lda     ($02),y
        sec
        sbc     #$0E
        bvs     LEAB1
        eor     #$80
LEAB1:  bmi     LEAC3
        lda     ($02,x)
        asl     a
        bcs     LEAC3
        lda     ($02,x)
        sec
        sbc     #$0F
        bvs     LEAC1
        eor     #$80
LEAC1:  bpl     LEAC7
LEAC3:  txa
        jmp     L2266

LEAC7:  ldy     #$01
        lda     ($02),y
        jsr     L2365
        ldy     #$01
        lda     ($02),y
        jsr     L1FA5
        jsr     L20DA
        ldx     #$00
        jmp     L2266

        jsr     L237B
        lda     $DC00
        jsr     L2365
        ldy     #$00
        lda     ($02),y
        and     #$01
        bne     LEB01
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$00
        jmp     L130C

LEB01:  lda     ($02),y
        and     #$02
        bne     LEB1A
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        lda     #$02
        jmp     L130C

LEB1A:  lda     ($02),y
        and     #$04
        bne     LEB33
        ldy     #$04
        jsr     L23A2
        lda     #$03
        ldy     #$01
        clc
        adc     ($02),y
        sta     ($02),y
        lda     #$03
        jmp     L130C

LEB33:  lda     ($02),y
        and     #$08
        bne     LEB4D
        ldy     #$04
        jsr     L23A2
        ldy     #$01
        clc
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        tya
        ldy     #$73
        jsr     L23F0
LEB4D:  jmp     L2252

        jsr     L237B
        jsr     L21AC
        lda     #$00
        tay
        sta     ($02),y
        cmp     #$04
        bcc     LEB62
        jmp     L1490

LEB62:  clc
        iny
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6C
        jsr     L2276
        jsr     L237B
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$04
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        ldy     #$00
        jsr     L2276
        jsr     L21EB
        beq     LEBA5
        jmp     L1486

LEBA5:  clc
        ldy     #$01
        lda     ($02),y
        pha
        lda     #$03
        iny
        adc     ($02),y
        tax
        pla
        ldy     #$6D
        jsr     L2276
        jsr     L237B
        ldx     #$03
        lda     #$78
        clc
        ldy     #$03
        adc     ($02),y
        pha
        txa
        iny
        adc     ($02),y
        tax
        pla
        jsr     L237B
        ldy     #$04
        lda     ($02),y
        jsr     L2379
        lda     #$12
        jsr     L230D
        jsr     L2098
        ldy     #$01
        jsr     L2276
        jsr     L21EB
